Model: "tcn_model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_layer (InputLayer)    [(None, None, 12)]        0         
                                                                 
 tcn_layer (TCN)             (None, None, 64)          142144    
                                                                 
 output_layer (Dense)        (None, None, 5)           325       
                                                                 
=================================================================
Total params: 142,469
Trainable params: 140,933
Non-trainable params: 1,536
_________________________________________________________________
Epoch 1/200
  1/295 [..............................] - ETA: 1:13:16 - loss: 1.2766
  5/295 [..............................] - ETA: 8s - loss: 0.0400
  7/295 [..............................] - ETA: 8s - loss: 0.0414
  9/295 [..............................] - ETA: 8s - loss: 0.0417
 11/295 [>.............................] - ETA: 8s - loss: 0.0404
 13/295 [>.............................] - ETA: 8s - loss: 0.0398
 16/295 [>.............................] - ETA: 8s - loss: 0.0389
 18/295 [>.............................] - ETA: 8s - loss: 0.0380
 20/295 [=>............................] - ETA: 8s - loss: 0.0379
 22/295 [=>............................] - ETA: 7s - loss: 0.0370
 25/295 [=>............................] - ETA: 7s - loss: 0.0359
 27/295 [=>............................] - ETA: 7s - loss: 0.0353
 29/295 [=>............................] - ETA: 7s - loss: 0.0346
 31/295 [==>...........................] - ETA: 7s - loss: 0.0339
 35/295 [==>...........................] - ETA: 7s - loss: 0.0339
 37/295 [==>...........................] - ETA: 7s - loss: 0.0340
 40/295 [===>..........................] - ETA: 7s - loss: 0.0335
 42/295 [===>..........................] - ETA: 7s - loss: 0.0330
 44/295 [===>..........................] - ETA: 7s - loss: 0.0327
 47/295 [===>..........................] - ETA: 6s - loss: 0.0323
 49/295 [===>..........................] - ETA: 6s - loss: 0.0319
 52/295 [====>.........................] - ETA: 6s - loss: 0.0319
 54/295 [====>.........................] - ETA: 6s - loss: 0.0316
 57/295 [====>.........................] - ETA: 6s - loss: 0.0309
 60/295 [=====>........................] - ETA: 6s - loss: 0.0306
 62/295 [=====>........................] - ETA: 6s - loss: 0.0307
 64/295 [=====>........................] - ETA: 6s - loss: 0.0310
 67/295 [=====>........................] - ETA: 6s - loss: 0.0319
 69/295 [======>.......................] - ETA: 6s - loss: 0.0338
 71/295 [======>.......................] - ETA: 6s - loss: 0.0345
 73/295 [======>.......................] - ETA: 6s - loss: 0.0349
 75/295 [======>.......................] - ETA: 6s - loss: 0.0350
 78/295 [======>.......................] - ETA: 5s - loss: 0.0346
 81/295 [=======>......................] - ETA: 5s - loss: 0.0343
 83/295 [=======>......................] - ETA: 5s - loss: 0.0340
 86/295 [=======>......................] - ETA: 5s - loss: 0.0334
 88/295 [=======>......................] - ETA: 5s - loss: 0.0331
 90/295 [========>.....................] - ETA: 5s - loss: 0.0328
 92/295 [========>.....................] - ETA: 5s - loss: 0.0325
 94/295 [========>.....................] - ETA: 5s - loss: 0.0322
 96/295 [========>.....................] - ETA: 5s - loss: 0.0319
 98/295 [========>.....................] - ETA: 5s - loss: 0.0319
100/295 [=========>....................] - ETA: 5s - loss: 0.0323
102/295 [=========>....................] - ETA: 5s - loss: 0.0324
104/295 [=========>....................] - ETA: 5s - loss: 0.0324
106/295 [=========>....................] - ETA: 5s - loss: 0.0326
109/295 [==========>...................] - ETA: 5s - loss: 0.0337
111/295 [==========>...................] - ETA: 5s - loss: 0.0346
113/295 [==========>...................] - ETA: 5s - loss: 0.0350
116/295 [==========>...................] - ETA: 4s - loss: 0.0351
118/295 [===========>..................] - ETA: 4s - loss: 0.0349
120/295 [===========>..................] - ETA: 4s - loss: 0.0350
122/295 [===========>..................] - ETA: 4s - loss: 0.0351
125/295 [===========>..................] - ETA: 4s - loss: 0.0351
127/295 [===========>..................] - ETA: 4s - loss: 0.0349
130/295 [============>.................] - ETA: 4s - loss: 0.0345
133/295 [============>.................] - ETA: 4s - loss: 0.0342
135/295 [============>.................] - ETA: 4s - loss: 0.0339
137/295 [============>.................] - ETA: 4s - loss: 0.0338
139/295 [=============>................] - ETA: 4s - loss: 0.0337
141/295 [=============>................] - ETA: 4s - loss: 0.0337
143/295 [=============>................] - ETA: 4s - loss: 0.0337
145/295 [=============>................] - ETA: 4s - loss: 0.0338
147/295 [=============>................] - ETA: 4s - loss: 0.0339
149/295 [==============>...............] - ETA: 4s - loss: 0.0340
151/295 [==============>...............] - ETA: 3s - loss: 0.0340
154/295 [==============>...............] - ETA: 3s - loss: 0.0341
157/295 [==============>...............] - ETA: 3s - loss: 0.0339
159/295 [===============>..............] - ETA: 3s - loss: 0.0339
162/295 [===============>..............] - ETA: 3s - loss: 0.0340
164/295 [===============>..............] - ETA: 3s - loss: 0.0342
166/295 [===============>..............] - ETA: 3s - loss: 0.0345
168/295 [================>.............] - ETA: 3s - loss: 0.0346
170/295 [================>.............] - ETA: 3s - loss: 0.0346
172/295 [================>.............] - ETA: 3s - loss: 0.0347
174/295 [================>.............] - ETA: 3s - loss: 0.0347
177/295 [=================>............] - ETA: 3s - loss: 0.0347
179/295 [=================>............] - ETA: 3s - loss: 0.0347
181/295 [=================>............] - ETA: 3s - loss: 0.0347
183/295 [=================>............] - ETA: 3s - loss: 0.0346
185/295 [=================>............] - ETA: 3s - loss: 0.0347
188/295 [==================>...........] - ETA: 2s - loss: 0.0350
190/295 [==================>...........] - ETA: 2s - loss: 0.0353
193/295 [==================>...........] - ETA: 2s - loss: 0.0355
196/295 [==================>...........] - ETA: 2s - loss: 0.0354
199/295 [===================>..........] - ETA: 2s - loss: 0.0353
202/295 [===================>..........] - ETA: 2s - loss: 0.0351
204/295 [===================>..........] - ETA: 2s - loss: 0.0350
207/295 [====================>.........] - ETA: 2s - loss: 0.0349
209/295 [====================>.........] - ETA: 2s - loss: 0.0348
212/295 [====================>.........] - ETA: 2s - loss: 0.0346
214/295 [====================>.........] - ETA: 2s - loss: 0.0345
216/295 [====================>.........] - ETA: 2s - loss: 0.0344
218/295 [=====================>........] - ETA: 2s - loss: 0.0344
221/295 [=====================>........] - ETA: 2s - loss: 0.0344
224/295 [=====================>........] - ETA: 1s - loss: 0.0346
227/295 [======================>.......] - ETA: 1s - loss: 0.0346
229/295 [======================>.......] - ETA: 1s - loss: 0.0346
232/295 [======================>.......] - ETA: 1s - loss: 0.0346
234/295 [======================>.......] - ETA: 1s - loss: 0.0346
236/295 [=======================>......] - ETA: 1s - loss: 0.0346
238/295 [=======================>......] - ETA: 1s - loss: 0.0348
241/295 [=======================>......] - ETA: 1s - loss: 0.0349
243/295 [=======================>......] - ETA: 1s - loss: 0.0351
245/295 [=======================>......] - ETA: 1s - loss: 0.0355
247/295 [========================>.....] - ETA: 1s - loss: 0.0358
250/295 [========================>.....] - ETA: 1s - loss: 0.0360
253/295 [========================>.....] - ETA: 1s - loss: 0.0363
255/295 [========================>.....] - ETA: 1s - loss: 0.0364
257/295 [=========================>....] - ETA: 1s - loss: 0.0365
259/295 [=========================>....] - ETA: 0s - loss: 0.0366
261/295 [=========================>....] - ETA: 0s - loss: 0.0365
263/295 [=========================>....] - ETA: 0s - loss: 0.0365
266/295 [==========================>...] - ETA: 0s - loss: 0.0364
268/295 [==========================>...] - ETA: 0s - loss: 0.0364
270/295 [==========================>...] - ETA: 0s - loss: 0.0363
272/295 [==========================>...] - ETA: 0s - loss: 0.0363
275/295 [==========================>...] - ETA: 0s - loss: 0.0362
277/295 [===========================>..] - ETA: 0s - loss: 0.0361
280/295 [===========================>..] - ETA: 0s - loss: 0.0360
282/295 [===========================>..] - ETA: 0s - loss: 0.0361
284/295 [===========================>..] - ETA: 0s - loss: 0.0362
286/295 [============================>.] - ETA: 0s - loss: 0.0363
288/295 [============================>.] - ETA: 0s - loss: 0.0365
290/295 [============================>.] - ETA: 0s - loss: 0.0367
293/295 [============================>.] - ETA: 0s - loss: 0.0369
295/295 [==============================] - 17s 58ms/step - loss: 0.0371 - val_loss: 0.0616
Epoch 11/200

  1/295 [..............................] - ETA: 29s - loss: 0.0359
  3/295 [..............................] - ETA: 7s - loss: 0.0394 
  5/295 [..............................] - ETA: 8s - loss: 0.0380
  7/295 [..............................] - ETA: 8s - loss: 0.0419
  9/295 [..............................] - ETA: 8s - loss: 0.0428
 11/295 [>.............................] - ETA: 8s - loss: 0.0399
 13/295 [>.............................] - ETA: 8s - loss: 0.0390
 16/295 [>.............................] - ETA: 8s - loss: 0.0375
 18/295 [>.............................] - ETA: 8s - loss: 0.0366
 20/295 [=>............................] - ETA: 8s - loss: 0.0359
 22/295 [=>............................] - ETA: 8s - loss: 0.0360
 24/295 [=>............................] - ETA: 8s - loss: 0.0352
 26/295 [=>............................] - ETA: 7s - loss: 0.0343
 28/295 [=>............................] - ETA: 7s - loss: 0.0337
 30/295 [==>...........................] - ETA: 7s - loss: 0.0330
 31/295 [==>...........................] - ETA: 7s - loss: 0.0327
 34/295 [==>...........................] - ETA: 7s - loss: 0.0324
 37/295 [==>...........................] - ETA: 7s - loss: 0.0327
 40/295 [===>..........................] - ETA: 7s - loss: 0.0322
 42/295 [===>..........................] - ETA: 7s - loss: 0.0320
 44/295 [===>..........................] - ETA: 7s - loss: 0.0317
 47/295 [===>..........................] - ETA: 6s - loss: 0.0312
 49/295 [===>..........................] - ETA: 6s - loss: 0.0309
 52/295 [====>.........................] - ETA: 6s - loss: 0.0308
 54/295 [====>.........................] - ETA: 6s - loss: 0.0306
 57/295 [====>.........................] - ETA: 6s - loss: 0.0299
 60/295 [=====>........................] - ETA: 6s - loss: 0.0297
 62/295 [=====>........................] - ETA: 6s - loss: 0.0297
 64/295 [=====>........................] - ETA: 6s - loss: 0.0301
 67/295 [=====>........................] - ETA: 6s - loss: 0.0318
 69/295 [======>.......................] - ETA: 6s - loss: 0.0327
 71/295 [======>.......................] - ETA: 6s - loss: 0.0337
 73/295 [======>.......................] - ETA: 6s - loss: 0.0341
 75/295 [======>.......................] - ETA: 6s - loss: 0.0341
 78/295 [======>.......................] - ETA: 6s - loss: 0.0339
 81/295 [=======>......................] - ETA: 5s - loss: 0.0336
 83/295 [=======>......................] - ETA: 5s - loss: 0.0332
 86/295 [=======>......................] - ETA: 5s - loss: 0.0326
 88/295 [=======>......................] - ETA: 5s - loss: 0.0322
 90/295 [========>.....................] - ETA: 5s - loss: 0.0319
 92/295 [========>.....................] - ETA: 5s - loss: 0.0317
 94/295 [========>.....................] - ETA: 5s - loss: 0.0314
 96/295 [========>.....................] - ETA: 5s - loss: 0.0311
 98/295 [========>.....................] - ETA: 5s - loss: 0.0310
100/295 [=========>....................] - ETA: 5s - loss: 0.0316
102/295 [=========>....................] - ETA: 5s - loss: 0.0317
104/295 [=========>....................] - ETA: 5s - loss: 0.0319
106/295 [=========>....................] - ETA: 5s - loss: 0.0323
109/295 [==========>...................] - ETA: 5s - loss: 0.0330
111/295 [==========>...................] - ETA: 5s - loss: 0.0337
113/295 [==========>...................] - ETA: 5s - loss: 0.0340
116/295 [==========>...................] - ETA: 4s - loss: 0.0341
118/295 [===========>..................] - ETA: 4s - loss: 0.0341
120/295 [===========>..................] - ETA: 4s - loss: 0.0342
122/295 [===========>..................] - ETA: 4s - loss: 0.0343
125/295 [===========>..................] - ETA: 4s - loss: 0.0342
127/295 [===========>..................] - ETA: 4s - loss: 0.0340
130/295 [============>.................] - ETA: 4s - loss: 0.0337
133/295 [============>.................] - ETA: 4s - loss: 0.0333
135/295 [============>.................] - ETA: 4s - loss: 0.0331
137/295 [============>.................] - ETA: 4s - loss: 0.0329
139/295 [=============>................] - ETA: 4s - loss: 0.0329
141/295 [=============>................] - ETA: 4s - loss: 0.0329
143/295 [=============>................] - ETA: 4s - loss: 0.0329
145/295 [=============>................] - ETA: 4s - loss: 0.0329
147/295 [=============>................] - ETA: 4s - loss: 0.0329
149/295 [==============>...............] - ETA: 4s - loss: 0.0331
151/295 [==============>...............] - ETA: 4s - loss: 0.0332
154/295 [==============>...............] - ETA: 3s - loss: 0.0331
157/295 [==============>...............] - ETA: 3s - loss: 0.0330
159/295 [===============>..............] - ETA: 3s - loss: 0.0329
162/295 [===============>..............] - ETA: 3s - loss: 0.0329
164/295 [===============>..............] - ETA: 3s - loss: 0.0331
166/295 [===============>..............] - ETA: 3s - loss: 0.0333
168/295 [================>.............] - ETA: 3s - loss: 0.0336
170/295 [================>.............] - ETA: 3s - loss: 0.0336
172/295 [================>.............] - ETA: 3s - loss: 0.0336
174/295 [================>.............] - ETA: 3s - loss: 0.0337
177/295 [=================>............] - ETA: 3s - loss: 0.0338
179/295 [=================>............] - ETA: 3s - loss: 0.0338
181/295 [=================>............] - ETA: 3s - loss: 0.0338
183/295 [=================>............] - ETA: 3s - loss: 0.0338
185/295 [=================>............] - ETA: 3s - loss: 0.0338
188/295 [==================>...........] - ETA: 2s - loss: 0.0342
190/295 [==================>...........] - ETA: 2s - loss: 0.0344
193/295 [==================>...........] - ETA: 2s - loss: 0.0346
196/295 [==================>...........] - ETA: 2s - loss: 0.0346
199/295 [===================>..........] - ETA: 2s - loss: 0.0344
202/295 [===================>..........] - ETA: 2s - loss: 0.0343
204/295 [===================>..........] - ETA: 2s - loss: 0.0342
207/295 [====================>.........] - ETA: 2s - loss: 0.0340
209/295 [====================>.........] - ETA: 2s - loss: 0.0339
212/295 [====================>.........] - ETA: 2s - loss: 0.0338
214/295 [====================>.........] - ETA: 2s - loss: 0.0336
216/295 [====================>.........] - ETA: 2s - loss: 0.0336
218/295 [=====================>........] - ETA: 2s - loss: 0.0336
221/295 [=====================>........] - ETA: 2s - loss: 0.0335
224/295 [=====================>........] - ETA: 1s - loss: 0.0337
227/295 [======================>.......] - ETA: 1s - loss: 0.0337
229/295 [======================>.......] - ETA: 1s - loss: 0.0337
232/295 [======================>.......] - ETA: 1s - loss: 0.0337
234/295 [======================>.......] - ETA: 1s - loss: 0.0337
236/295 [=======================>......] - ETA: 1s - loss: 0.0338
238/295 [=======================>......] - ETA: 1s - loss: 0.0339
241/295 [=======================>......] - ETA: 1s - loss: 0.0342
243/295 [=======================>......] - ETA: 1s - loss: 0.0343
245/295 [=======================>......] - ETA: 1s - loss: 0.0347
247/295 [========================>.....] - ETA: 1s - loss: 0.0350
250/295 [========================>.....] - ETA: 1s - loss: 0.0351
253/295 [========================>.....] - ETA: 1s - loss: 0.0355
255/295 [========================>.....] - ETA: 1s - loss: 0.0356
257/295 [=========================>....] - ETA: 1s - loss: 0.0357
259/295 [=========================>....] - ETA: 1s - loss: 0.0356
261/295 [=========================>....] - ETA: 0s - loss: 0.0356
263/295 [=========================>....] - ETA: 0s - loss: 0.0356
266/295 [==========================>...] - ETA: 0s - loss: 0.0355
268/295 [==========================>...] - ETA: 0s - loss: 0.0355
270/295 [==========================>...] - ETA: 0s - loss: 0.0355
272/295 [==========================>...] - ETA: 0s - loss: 0.0354
275/295 [==========================>...] - ETA: 0s - loss: 0.0353
277/295 [===========================>..] - ETA: 0s - loss: 0.0352
280/295 [===========================>..] - ETA: 0s - loss: 0.0351
282/295 [===========================>..] - ETA: 0s - loss: 0.0352
284/295 [===========================>..] - ETA: 0s - loss: 0.0353
286/295 [============================>.] - ETA: 0s - loss: 0.0355
288/295 [============================>.] - ETA: 0s - loss: 0.0356
290/295 [============================>.] - ETA: 0s - loss: 0.0358
293/295 [============================>.] - ETA: 0s - loss: 0.0361
295/295 [==============================] - 10s 33ms/step - loss: 0.0362 - val_loss: 0.0625
Epoch 12/200

  1/295 [..............................] - ETA: 27s - loss: 0.0353
  3/295 [..............................] - ETA: 7s - loss: 0.0341 
  5/295 [..............................] - ETA: 8s - loss: 0.0377
  7/295 [..............................] - ETA: 8s - loss: 0.0400
  9/295 [..............................] - ETA: 8s - loss: 0.0410
 11/295 [>.............................] - ETA: 8s - loss: 0.0386
 13/295 [>.............................] - ETA: 8s - loss: 0.0378
 16/295 [>.............................] - ETA: 8s - loss: 0.0368
 18/295 [>.............................] - ETA: 8s - loss: 0.0364
 20/295 [=>............................] - ETA: 8s - loss: 0.0358
 22/295 [=>............................] - ETA: 7s - loss: 0.0351
 25/295 [=>............................] - ETA: 7s - loss: 0.0341
 27/295 [=>............................] - ETA: 7s - loss: 0.0333
 29/295 [=>............................] - ETA: 7s - loss: 0.0327
 31/295 [==>...........................] - ETA: 7s - loss: 0.0321
 34/295 [==>...........................] - ETA: 7s - loss: 0.0315
 37/295 [==>...........................] - ETA: 7s - loss: 0.0316
 40/295 [===>..........................] - ETA: 6s - loss: 0.0312
 42/295 [===>..........................] - ETA: 6s - loss: 0.0309
 44/295 [===>..........................] - ETA: 7s - loss: 0.0305
 47/295 [===>..........................] - ETA: 6s - loss: 0.0303
 49/295 [===>..........................] - ETA: 6s - loss: 0.0300
 52/295 [====>.........................] - ETA: 6s - loss: 0.0297
 54/295 [====>.........................] - ETA: 6s - loss: 0.0295
 57/295 [====>.........................] - ETA: 6s - loss: 0.0290
 60/295 [=====>........................] - ETA: 6s - loss: 0.0288
 62/295 [=====>........................] - ETA: 6s - loss: 0.0289
 64/295 [=====>........................] - ETA: 6s - loss: 0.0296
 67/295 [=====>........................] - ETA: 6s - loss: 0.0307
 69/295 [======>.......................] - ETA: 6s - loss: 0.0320
 71/295 [======>.......................] - ETA: 6s - loss: 0.0328
 73/295 [======>.......................] - ETA: 6s - loss: 0.0332
 75/295 [======>.......................] - ETA: 6s - loss: 0.0333
 78/295 [======>.......................] - ETA: 5s - loss: 0.0329
 81/295 [=======>......................] - ETA: 5s - loss: 0.0325
 83/295 [=======>......................] - ETA: 5s - loss: 0.0322
 86/295 [=======>......................] - ETA: 5s - loss: 0.0317
 88/295 [=======>......................] - ETA: 5s - loss: 0.0314
 90/295 [========>.....................] - ETA: 5s - loss: 0.0311
 92/295 [========>.....................] - ETA: 5s - loss: 0.0309
 94/295 [========>.....................] - ETA: 5s - loss: 0.0306
 96/295 [========>.....................] - ETA: 5s - loss: 0.0303
 98/295 [========>.....................] - ETA: 5s - loss: 0.0303
100/295 [=========>....................] - ETA: 5s - loss: 0.0306
102/295 [=========>....................] - ETA: 5s - loss: 0.0308
104/295 [=========>....................] - ETA: 5s - loss: 0.0308
106/295 [=========>....................] - ETA: 5s - loss: 0.0313
109/295 [==========>...................] - ETA: 5s - loss: 0.0321
111/295 [==========>...................] - ETA: 5s - loss: 0.0328
113/295 [==========>...................] - ETA: 4s - loss: 0.0332
116/295 [==========>...................] - ETA: 4s - loss: 0.0332
118/295 [===========>..................] - ETA: 4s - loss: 0.0332
120/295 [===========>..................] - ETA: 4s - loss: 0.0333
122/295 [===========>..................] - ETA: 4s - loss: 0.0334
125/295 [===========>..................] - ETA: 4s - loss: 0.0333
127/295 [===========>..................] - ETA: 4s - loss: 0.0332
130/295 [============>.................] - ETA: 4s - loss: 0.0329
133/295 [============>.................] - ETA: 4s - loss: 0.0325
135/295 [============>.................] - ETA: 4s - loss: 0.0323
137/295 [============>.................] - ETA: 4s - loss: 0.0321
139/295 [=============>................] - ETA: 4s - loss: 0.0320
141/295 [=============>................] - ETA: 4s - loss: 0.0321
143/295 [=============>................] - ETA: 4s - loss: 0.0320
145/295 [=============>................] - ETA: 4s - loss: 0.0321
147/295 [=============>................] - ETA: 4s - loss: 0.0323
149/295 [==============>...............] - ETA: 4s - loss: 0.0323
151/295 [==============>...............] - ETA: 3s - loss: 0.0324
154/295 [==============>...............] - ETA: 3s - loss: 0.0324
157/295 [==============>...............] - ETA: 3s - loss: 0.0323
159/295 [===============>..............] - ETA: 3s - loss: 0.0323
162/295 [===============>..............] - ETA: 3s - loss: 0.0323
164/295 [===============>..............] - ETA: 3s - loss: 0.0325
166/295 [===============>..............] - ETA: 3s - loss: 0.0327
168/295 [================>.............] - ETA: 3s - loss: 0.0329
170/295 [================>.............] - ETA: 3s - loss: 0.0330
172/295 [================>.............] - ETA: 3s - loss: 0.0330
174/295 [================>.............] - ETA: 3s - loss: 0.0331
177/295 [=================>............] - ETA: 3s - loss: 0.0331
179/295 [=================>............] - ETA: 3s - loss: 0.0331
181/295 [=================>............] - ETA: 3s - loss: 0.0330
183/295 [=================>............] - ETA: 3s - loss: 0.0331
185/295 [=================>............] - ETA: 3s - loss: 0.0331
188/295 [==================>...........] - ETA: 2s - loss: 0.0334
190/295 [==================>...........] - ETA: 2s - loss: 0.0337
193/295 [==================>...........] - ETA: 2s - loss: 0.0338
196/295 [==================>...........] - ETA: 2s - loss: 0.0337
199/295 [===================>..........] - ETA: 2s - loss: 0.0336
202/295 [===================>..........] - ETA: 2s - loss: 0.0335
204/295 [===================>..........] - ETA: 2s - loss: 0.0334
